date,num,samai,g_num,avg,series
2025-04-23,1090,-5100,7218,147,ghoul
2025-04-23,1091,3100,6077,98,ghoul
2025-04-23,1092,-4863,7312,149,ghoul
2025-04-23,1093,1737,8120,127,ghoul
2025-04-23,1094,7150,8121,114,ghoul
2025-04-23,1095,-3601,9615,125,ghoul
2025-04-23,1096,12395,8785,94,ghoul
2025-04-23,1097,-25,7499,123,ghoul
2025-04-23,1098,-2642,7183,144,ghoul
2025-04-23,1099,6100,7592,115,ghoul
2025-04-23,1100,2925,7367,97,ghoul
2025-04-23,1101,-2026,7633,134,ghoul
2025-04-24,1090,3208,7480,121,ghoul
2025-04-24,1091,-3000,7515,147,ghoul
2025-04-24,1092,916,7937,137,ghoul
2025-04-24,1093,10775,8719,103,ghoul
2025-04-24,1094,2816,7971,106,ghoul
2025-04-24,1095,6300,7573,100,ghoul
2025-04-24,1096,3366,7645,156,ghoul
2025-04-24,1097,-1651,7272,121,ghoul
2025-04-24,1098,3337,8557,98,ghoul
2025-04-24,1099,2787,6790,151,ghoul
2025-04-24,1100,2362,7244,142,ghoul
2025-04-24,1101,558,7440,128,ghoul
2025-04-25,1090,5000,8204,114,ghoul
2025-04-25,1091,-1350,7576,128,ghoul
2025-04-25,1092,-6117,8001,157,ghoul
2025-04-25,1093,1325,7207,113,ghoul
2025-04-25,1094,2708,7847,127,ghoul
2025-04-25,1095,-4088,8265,133,ghoul
2025-04-25,1096,-1017,8791,127,ghoul
2025-04-25,1097,-7417,8095,176,ghoul
2025-04-25,1098,-3484,6461,158,ghoul
2025-04-25,1099,-2950,7939,124,ghoul
2025-04-25,1100,-3700,6948,136,ghoul
2025-04-25,1101,-1725,9085,121,ghoul
2025-04-26,1090,-2650,7467,146,ghoul
2025-04-26,1091,-4225,8123,150,ghoul
2025-04-26,1092,1950,7659,111,ghoul
2025-04-26,1093,6283,8673,110,ghoul
2025-04-26,1094,2750,8455,124,ghoul
2025-04-26,1095,-871,6941,122,ghoul
2025-04-26,1096,-5775,8213,171,ghoul
2025-04-26,1097,1533,8780,131,ghoul
2025-04-26,1098,5983,8444,121,ghoul
2025-04-26,1099,-6467,8086,184,ghoul
2025-04-26,1100,3191,7173,120,ghoul
2025-04-26,1101,-4700,6527,142,ghoul
2025-04-27,1090,-1271,7316,116,ghoul
2025-04-27,1091,3491,7409,100,ghoul
2025-04-27,1092,-1175,7851,145,ghoul
2025-04-27,1093,-550,7356,123,ghoul
2025-04-27,1094,3875,8068,109,ghoul
2025-04-27,1095,366,7882,123,ghoul
2025-04-27,1096,-1809,6654,117,ghoul
2025-04-27,1097,10500,8715,79,ghoul
2025-04-27,1098,4875,9090,125,ghoul
2025-04-27,1099,2125,7443,126,ghoul
2025-04-27,1100,-317,5977,153,ghoul
2025-04-27,1101,-863,8536,164,ghoul
2025-04-28,1090,12775,7602,88,ghoul
2025-04-28,1091,1475,7324,128,ghoul
2025-04-28,1092,1425,8340,126,ghoul
2025-04-28,1093,-3734,7542,142,ghoul
2025-04-28,1094,-6634,8335,174,ghoul
2025-04-28,1095,4975,7481,104,ghoul
2025-04-28,1096,-6784,9133,157,ghoul
2025-04-28,1097,-2367,7312,135,ghoul
2025-04-28,1098,-3359,8343,160,ghoul
2025-04-28,1099,-5275,7223,172,ghoul
2025-04-28,1100,-4550,8816,147,ghoul
2025-04-28,1101,775,8134,129,ghoul
2025-04-29,1090,-4550,7098,154,ghoul
2025-04-29,1091,-4013,6898,164,ghoul
2025-04-29,1092,-3250,6162,167,ghoul
2025-04-29,1093,-5975,7844,145,ghoul
2025-04-29,1094,6683,7557,104,ghoul
2025-04-29,1095,-5475,7709,140,ghoul
2025-04-29,1096,-7034,7980,160,ghoul
2025-04-29,1097,-2750,6399,145,ghoul
2025-04-29,1098,-800,7664,118,ghoul
2025-04-29,1099,5112,7140,92,ghoul
2025-04-29,1100,2241,8740,117,ghoul
2025-04-29,1101,-2184,6649,121,ghoul
2025-04-30,1090,-592,7032,117,ghoul
2025-04-30,1091,2025,6522,119,ghoul
2025-04-30,1092,-3367,7808,139,ghoul
2025-04-30,1093,308,7810,110,ghoul
2025-04-30,1094,-2584,7278,130,ghoul
2025-04-30,1095,3700,7174,128,ghoul
2025-04-30,1096,4683,6732,116,ghoul
2025-04-30,1097,-1926,7071,136,ghoul
2025-04-30,1098,4412,6241,122,ghoul
2025-04-30,1099,3325,7191,100,ghoul
2025-04-30,1100,-1084,5284,135,ghoul
2025-04-30,1101,-1600,8952,112,ghoul
2025-05-01,1090,-3717,7372,164,ghoul
2025-05-01,1091,-75,7456,138,ghoul
2025-05-01,1092,5354,7759,105,ghoul
2025-05-01,1093,-3542,6895,133,ghoul
2025-05-01,1094,-675,8100,131,ghoul
2025-05-01,1095,3737,8178,115,ghoul
2025-05-01,1096,137,8246,111,ghoul
2025-05-01,1097,-3600,7872,131,ghoul
2025-05-01,1098,-2001,8008,136,ghoul
2025-05-01,1099,508,8223,123,ghoul
2025-05-01,1100,-384,7720,127,ghoul
2025-05-01,1101,-3317,9145,125,ghoul
2025-05-02,1090,-5100,6872,153,ghoul
2025-05-02,1091,7866,8555,95,ghoul
2025-05-02,1092,-7484,8776,157,ghoul
2025-05-02,1093,-567,7452,113,ghoul
2025-05-02,1094,-2367,8260,129,ghoul
2025-05-02,1095,-5100,8157,151,ghoul
2025-05-02,1096,-6317,7764,165,ghoul
2025-05-02,1097,2066,8328,111,ghoul
2025-05-02,1098,-7867,8014,186,ghoul
2025-05-02,1099,-4500,8367,147,ghoul
2025-05-02,1100,-1159,7890,120,ghoul
2025-05-02,1101,-2525,6166,167,ghoul
2025-05-03,1090,-592,8392,145,ghoul
2025-05-03,1091,-2634,7916,115,ghoul
2025-05-03,1092,-5588,7611,162,ghoul
2025-05-03,1093,-1317,7776,144,ghoul
2025-05-03,1094,-1942,6992,155,ghoul
2025-05-03,1095,10175,7842,97,ghoul
2025-05-03,1096,9775,7381,107,ghoul
2025-05-03,1097,-3088,7507,160,ghoul
2025-05-03,1098,191,7383,107,ghoul
2025-05-03,1099,3000,7849,103,ghoul
2025-05-03,1100,4137,8629,129,ghoul
2025-05-03,1101,-6050,7301,152,ghoul
2025-05-04,1090,50,7288,119,ghoul
2025-05-04,1091,-3917,6531,159,ghoul
2025-05-04,1092,8354,6814,96,ghoul
2025-05-04,1093,8958,6142,80,ghoul
2025-05-04,1094,2166,7691,137,ghoul
2025-05-04,1095,5416,7363,102,ghoul
2025-05-04,1096,-5800,7167,149,ghoul
2025-05-04,1097,1958,8218,130,ghoul
2025-05-04,1098,3583,7358,115,ghoul
2025-05-04,1099,-2800,7763,149,ghoul
2025-05-04,1100,-2700,8234,135,ghoul
2025-05-04,1101,2441,8258,140,ghoul
2025-05-05,1090,2625,8378,133,ghoul
2025-05-05,1091,2050,6777,126,ghoul
2025-05-05,1092,4037,4406,85,ghoul
2025-05-05,1093,-3326,7332,129,ghoul
2025-05-05,1094,7866,7316,105,ghoul
2025-05-05,1095,-4125,7582,143,ghoul
2025-05-05,1096,-1751,7959,142,ghoul
2025-05-05,1097,-584,7628,117,ghoul
2025-05-05,1098,-5063,7057,147,ghoul
2025-05-05,1099,6050,8058,117,ghoul
2025-05-05,1100,-476,8020,131,ghoul
2025-05-05,1101,2958,8737,137,ghoul
2025-05-06,1090,-2250,7342,133,ghoul
2025-05-06,1091,-3567,6167,150,ghoul
2025-05-06,1092,-5125,7712,164,ghoul
2025-05-06,1093,2062,7020,125,ghoul
2025-05-06,1094,-4188,7294,146,ghoul
2025-05-06,1095,2725,7793,113,ghoul
2025-05-06,1096,291,7370,147,ghoul
2025-05-06,1097,4775,7680,107,ghoul
2025-05-06,1098,308,7765,125,ghoul
2025-05-06,1099,-5613,6453,147,ghoul
2025-05-06,1100,2350,6987,125,ghoul
2025-05-06,1101,-663,7114,109,ghoul
2025-05-07,1090,1291,6646,155,ghoul
2025-05-07,1091,883,8271,110,ghoul
2025-05-07,1092,-2050,8312,141,ghoul
2025-05-07,1093,-4325,8015,141,ghoul
2025-05-07,1094,-2300,9106,125,ghoul
2025-05-07,1095,-6284,8983,145,ghoul
2025-05-07,1096,-8084,8610,154,ghoul
2025-05-07,1097,-7134,7601,173,ghoul
2025-05-07,1098,129,7066,107,ghoul
2025-05-07,1099,4475,8492,89,ghoul
2025-05-07,1100,4050,9428,116,ghoul
2025-05-07,1101,2933,9603,130,ghoul
2025-05-09,1090,-342,7757,119,ghoul
2025-05-09,1091,-1713,6950,126,ghoul
2025-05-09,1092,-4567,8887,143,ghoul
2025-05-09,1093,-1125,5835,119,ghoul
2025-05-09,1094,2458,7533,109,ghoul
2025-05-09,1095,-4488,8404,147,ghoul
2025-05-09,1096,10925,8288,105,ghoul
2025-05-09,1097,266,6604,150,ghoul
2025-05-09,1098,333,7381,97,ghoul
2025-05-09,1099,-4313,7412,154,ghoul
2025-05-09,1100,-4088,6832,152,ghoul
2025-05-09,1101,1187,7136,127,ghoul
2025-05-10,1090,2983,5950,104,ghoul
2025-05-10,1091,-5325,5607,160,ghoul
2025-05-10,1092,3416,8097,96,ghoul
2025-05-10,1093,-6634,7070,168,ghoul
2025-05-10,1094,1483,5480,119,ghoul
2025-05-10,1095,1066,5435,133,ghoul
2025-05-10,1096,2466,8129,123,ghoul
2025-05-10,1097,3837,8526,140,ghoul
2025-05-10,1098,3687,5721,84,ghoul
2025-05-10,1099,-3392,6832,131,ghoul
2025-05-10,1100,-3884,6691,149,ghoul
2025-05-10,1101,-34,6602,144,ghoul
2025-05-11,1090,-1809,7764,152,ghoul
2025-05-11,1091,8104,8045,81,ghoul
2025-05-11,1092,-2759,8669,140,ghoul
2025-05-11,1093,-100,6912,106,ghoul
2025-05-11,1094,-184,6659,155,ghoul
2025-05-11,1095,-5588,7928,155,ghoul
2025-05-11,1096,-5763,7499,179,ghoul
2025-05-11,1097,1725,8482,125,ghoul
2025-05-11,1098,800,7379,125,ghoul
2025-05-11,1099,14466,8891,81,ghoul
2025-05-11,1100,6816,8457,97,ghoul
2025-05-11,1101,4712,8254,96,ghoul
2025-05-12,1090,2866,4258,82,ghoul
2025-05-12,1091,5687,4399,83,ghoul
2025-05-12,1092,-1834,4770,140,ghoul
2025-05-12,1093,-2275,2910,153,ghoul
2025-05-12,1094,-2459,4361,128,ghoul
2025-05-12,1095,-2159,5999,143,ghoul
2025-05-12,1096,-2442,4779,145,ghoul
2025-05-12,1097,-271,3592,109,ghoul
2025-05-12,1098,-961,1566,157,ghoul
2025-05-12,1099,2258,3498,95,ghoul
2025-05-12,1100,3433,4231,106,ghoul
2025-05-12,1101,-3125,6631,154,ghoul
2025-05-13,1090,8500,5177,88,ghoul
2025-05-13,1091,5112,3153,96,ghoul
2025-05-13,1092,-5350,6499,151,ghoul
2025-05-13,1093,-796,4578,153,ghoul
2025-05-13,1094,4437,3918,119,ghoul
2025-05-13,1095,-3542,8067,142,ghoul
2025-05-13,1096,1733,5910,121,ghoul
2025-05-13,1097,-1859,5351,149,ghoul
2025-05-13,1098,4075,5479,114,ghoul
2025-05-13,1099,-2142,2428,221,ghoul
2025-05-13,1100,-417,4789,133,ghoul
2025-05-13,1101,-800,7821,133,ghoul
2025-05-14,1090,-1534,4848,156,ghoul
2025-05-14,1091,-3175,5690,154,ghoul
2025-05-14,1092,-67,7511,137,ghoul
2025-05-14,1093,-5125,6777,161,ghoul
2025-05-14,1094,13329,7933,82,ghoul
2025-05-14,1095,2375,8662,100,ghoul
2025-05-14,1096,-4088,7035,180,ghoul
2025-05-14,1097,-5175,8235,147,ghoul
2025-05-14,1098,-2017,6266,139,ghoul
2025-05-14,1099,-1142,2222,148,ghoul
2025-05-14,1100,-5363,6422,157,ghoul
2025-05-14,1101,66,6516,142,ghoul
2025-05-15,1090,-3175,7483,153,ghoul
2025-05-15,1091,858,6469,127,ghoul
2025-05-15,1092,908,6142,143,ghoul
2025-05-15,1093,-234,7931,124,ghoul
2025-05-15,1094,983,6165,114,ghoul
2025-05-15,1095,5987,7687,85,ghoul
2025-05-15,1096,3600,7199,112,ghoul
2025-05-15,1097,-1155,4983,111,ghoul
2025-05-15,1098,-1509,6545,136,ghoul
2025-05-15,1099,495,4447,106,ghoul
2025-05-15,1100,6400,4065,95,ghoul
2025-05-15,1101,-4825,6806,148,ghoul
2025-05-16,1090,3550,7065,102,ghoul
2025-05-16,1091,-1217,4361,182,ghoul
2025-05-16,1092,-1342,6767,121,ghoul
2025-05-16,1093,616,4312,139,ghoul
2025-05-16,1094,-251,7737,138,ghoul
2025-05-16,1095,966,6556,143,ghoul
2025-05-16,1096,2400,6215,93,ghoul
2025-05-16,1097,-3292,6348,155,ghoul
2025-05-16,1098,-5875,6784,154,ghoul
2025-05-16,1099,-501,4579,131,ghoul
2025-05-16,1100,2433,7647,97,ghoul
2025-05-16,1101,-934,8011,136,ghoul
2025-05-17,1090,-1092,8327,126,ghoul
2025-05-17,1091,-1467,6224,138,ghoul
2025-05-17,1092,-3225,7766,123,ghoul
2025-05-17,1093,-5113,6850,163,ghoul
2025-05-17,1094,75,8390,135,ghoul
2025-05-17,1095,2500,8958,132,ghoul
2025-05-17,1096,2937,7439,102,ghoul
2025-05-17,1097,5987,7269,98,ghoul
2025-05-17,1098,200,8726,103,ghoul
2025-05-17,1099,4212,7760,111,ghoul
2025-05-17,1100,-4525,6838,190,ghoul
2025-05-17,1101,3216,9075,123,ghoul
2025-05-18,1090,-1584,5647,134,ghoul
2025-05-18,1091,-675,7036,128,ghoul
2025-05-18,1092,7350,4227,78,ghoul
2025-05-18,1093,7875,6706,108,ghoul
2025-05-18,1094,-4750,6556,164,ghoul
2025-05-18,1095,-550,5184,130,ghoul
2025-05-18,1096,-159,4654,133,ghoul
2025-05-18,1097,-163,6814,106,ghoul
2025-05-18,1098,-4500,6464,138,ghoul
2025-05-18,1099,7812,5545,105,ghoul
2025-05-18,1100,3475,8406,105,ghoul
2025-05-18,1101,4062,6129,108,ghoul
2025-05-19,1090,-2934,7162,156,ghoul
2025-05-19,1091,-3559,5983,166,ghoul
2025-05-19,1092,-1642,6612,150,ghoul
2025-05-19,1093,1675,6827,108,ghoul
2025-05-19,1094,6400,8152,95,ghoul
2025-05-19,1095,3400,6160,123,ghoul
2025-05-19,1096,16,7325,131,ghoul
2025-05-19,1097,2600,7041,112,ghoul
2025-05-19,1098,13650,7524,87,ghoul
2025-05-19,1099,4800,7086,124,ghoul
2025-05-19,1100,2966,7981,117,ghoul
2025-05-19,1101,-1450,6773,125,ghoul
2025-05-20,1090,-3067,7867,123,ghoul
2025-05-20,1091,2166,7587,101,ghoul
2025-05-20,1092,641,8770,117,ghoul
2025-05-20,1093,9875,6755,81,ghoul
2025-05-20,1094,-5913,6543,177,ghoul
2025-05-20,1095,-3000,6614,132,ghoul
2025-05-20,1096,-4400,8264,212,ghoul
2025-05-20,1097,-4575,6427,153,ghoul
2025-05-20,1098,-3163,7576,155,ghoul
2025-05-20,1099,575,7938,144,ghoul
2025-05-20,1100,-2459,7929,139,ghoul
2025-05-20,1101,-4750,7812,153,ghoul
2025-05-21,1090,-2675,5972,139,ghoul
2025-05-21,1091,5516,8703,112,ghoul
2025-05-21,1092,-5188,6790,200,ghoul
2025-05-21,1093,100,3271,121,ghoul
2025-05-21,1094,-638,8489,113,ghoul
2025-05-21,1095,1100,6514,130,ghoul
2025-05-21,1096,11050,7273,90,ghoul
2025-05-21,1097,187,6334,124,ghoul
2025-05-21,1098,-3359,8138,160,ghoul
2025-05-21,1099,816,3598,144,ghoul
2025-05-21,1100,-2600,7505,136,ghoul
2025-05-21,1101,-6117,7023,185,ghoul
2025-05-22,1090,250,6937,128,ghoul
2025-05-22,1091,-2842,7665,150,ghoul
2025-05-22,1092,16612,8834,77,ghoul
2025-05-22,1093,2458,7308,120,ghoul
2025-05-22,1094,9437,8433,103,ghoul
2025-05-22,1095,-3367,7772,132,ghoul
2025-05-22,1096,-3334,6744,141,ghoul
2025-05-22,1097,-1638,5639,120,ghoul
2025-05-22,1098,-1509,6966,127,ghoul
2025-05-22,1099,-4050,4668,161,ghoul
2025-05-22,1100,-3451,6362,138,ghoul
2025-05-22,1101,6366,7568,93,ghoul
2025-05-23,1090,3037,7832,142,ghoul
2025-05-23,1091,-2184,7284,116,ghoul
2025-05-23,1092,-3050,7285,152,ghoul
2025-05-23,1093,7466,8255,77,ghoul
2025-05-23,1094,-5988,6856,180,ghoul
2025-05-23,1095,-1034,5825,139,ghoul
2025-05-23,1096,4062,7650,120,ghoul
2025-05-23,1097,725,7064,120,ghoul
2025-05-23,1098,2875,8196,112,ghoul
2025-05-23,1099,-2013,7440,138,ghoul
2025-05-23,1100,-359,7141,146,ghoul
2025-05-23,1101,550,6343,141,ghoul
2025-05-24,1090,-4288,7798,122,ghoul
2025-05-24,1091,425,6950,129,ghoul
2025-05-24,1092,-2834,9008,114,ghoul
2025-05-24,1093,-4838,7335,131,ghoul
2025-05-24,1094,-734,8024,111,ghoul
2025-05-24,1095,-2200,8995,134,ghoul
2025-05-24,1096,6100,7574,95,ghoul
2025-05-24,1097,-4325,8063,130,ghoul
2025-05-24,1098,-901,8053,136,ghoul
2025-05-24,1099,-4225,8123,156,ghoul
2025-05-24,1100,-1826,8025,143,ghoul
2025-05-24,1101,-3867,8286,127,ghoul
2025-05-25,1090,2550,7839,97,ghoul
2025-05-25,1091,-2759,7482,136,ghoul
2025-05-25,1092,3108,7584,102,ghoul
2025-05-25,1093,8145,8904,99,ghoul
2025-05-25,1094,-2309,7114,127,ghoul
2025-05-25,1095,-642,8061,124,ghoul
2025-05-25,1096,108,6629,127,ghoul
2025-05-25,1097,-1913,7768,134,ghoul
2025-05-25,1098,-775,7543,124,ghoul
2025-05-25,1099,6300,8946,98,ghoul
2025-05-25,1100,2758,7942,109,ghoul
2025-05-25,1101,-1876,7869,146,ghoul
2025-05-26,1090,6916,8261,97,ghoul
2025-05-26,1091,1183,7511,117,ghoul
2025-05-26,1092,-888,8999,127,ghoul
2025-05-26,1093,9395,7811,106,ghoul
2025-05-26,1094,8937,7863,88,ghoul
2025-05-26,1095,1450,5330,121,ghoul
2025-05-26,1096,7150,7931,113,ghoul
2025-05-26,1097,-1017,6865,99,ghoul
2025-05-26,1098,1466,6599,150,ghoul
2025-05-26,1099,-2192,8243,133,ghoul
2025-05-26,1100,1183,5587,164,ghoul
2025-05-26,1101,4837,7430,106,ghoul
2025-05-27,1090,13708,8558,116,ghoul
2025-05-27,1091,3075,7016,99,ghoul
2025-05-27,1092,-1596,7549,130,ghoul
2025-05-27,1093,1541,8127,103,ghoul
2025-05-27,1094,820,8399,133,ghoul
2025-05-27,1095,-1850,8991,138,ghoul
2025-05-27,1096,5604,8779,120,ghoul
2025-05-27,1097,5050,8858,108,ghoul
2025-05-27,1098,875,7660,134,ghoul
2025-05-27,1099,-2588,9190,113,ghoul
2025-05-27,1100,4437,7785,124,ghoul
2025-05-27,1101,3858,7126,105,ghoul
2025-05-28,1090,2958,4893,104,ghoul
2025-05-28,1091,-1751,7780,122,ghoul
2025-05-28,1092,2500,5039,120,ghoul
2025-05-28,1093,-3701,5112,146,ghoul
2025-05-28,1094,-767,6201,107,ghoul
2025-05-28,1095,-7601,7343,193,ghoul
2025-05-28,1096,-1275,6138,140,ghoul
2025-05-28,1097,-4250,7290,155,ghoul
2025-05-28,1098,2562,4213,120,ghoul
2025-05-28,1099,2362,7460,108,ghoul
2025-05-28,1100,-4500,4594,242,ghoul
2025-05-28,1101,4275,5518,120,ghoul
2025-05-29,1090,1475,7181,110,ghoul
2025-05-29,1091,-851,7212,147,ghoul
2025-05-29,1092,-5888,8125,163,ghoul
2025-05-29,1093,-2650,6659,155,ghoul
2025-05-29,1094,-6234,7767,169,ghoul
2025-05-29,1095,-325,7246,134,ghoul
2025-05-29,1096,6966,7263,115,ghoul
2025-05-29,1097,-6801,7011,189,ghoul
2025-05-29,1098,-8563,8003,195,ghoul
2025-05-29,1099,-6701,7336,159,ghoul
2025-05-29,1100,2708,8416,115,ghoul
2025-05-29,1101,4487,6725,120,ghoul
2025-05-30,1090,591,8454,154,ghoul
2025-05-30,1091,2433,7781,147,ghoul
2025-05-30,1092,10975,8495,83,ghoul
2025-05-30,1093,1362,8366,118,ghoul
2025-05-30,1094,-5200,7994,143,ghoul
2025-05-30,1095,4512,7233,125,ghoul
2025-05-30,1096,9145,8037,102,ghoul
2025-05-30,1097,1775,8540,102,ghoul
2025-05-30,1098,-4213,5904,148,ghoul
2025-05-30,1099,-6651,8530,167,ghoul
2025-05-30,1100,1025,8174,120,ghoul
2025-05-30,1101,450,7017,115,ghoul
2025-05-31,1090,2408,8022,129,ghoul
2025-05-31,1091,7683,8135,140,ghoul
2025-05-31,1092,-6434,7083,157,ghoul
2025-05-31,1093,-3034,5815,145,ghoul
2025-05-31,1094,-6501,7588,176,ghoul
2025-05-31,1095,-7984,7532,193,ghoul
2025-05-31,1096,2250,6785,123,ghoul
2025-05-31,1097,1212,7628,141,ghoul
2025-05-31,1098,4175,8355,116,ghoul
2025-05-31,1099,-2484,8004,121,ghoul
