date,num,samai,g_num,avg,series
2025-08-03,800,-1303,4461,112,hokuto
2025-08-03,801,1627,4831,79,hokuto
2025-08-03,802,1651,8610,85,hokuto
2025-08-03,803,302,4672,82,hokuto
2025-08-03,804,-2140,5121,135,hokuto
2025-08-03,805,13674,4346,40,hokuto
2025-08-03,806,-1559,5981,115,hokuto
2025-08-03,807,-1489,4993,125,hokuto
2025-08-03,808,-745,7785,101,hokuto
2025-08-03,809,-3163,4034,202,hokuto
2025-08-03,810,-512,4400,107,hokuto
2025-08-03,811,-2000,6367,116,hokuto
2025-08-03,812,-919,5463,109,hokuto
2025-08-03,813,1720,5988,80,hokuto
2025-08-03,814,-1163,7906,95,hokuto
2025-08-03,815,0,3845,89,hokuto
2025-08-03,816,81,7526,95,hokuto
2025-08-03,817,-1303,3034,121,hokuto
2025-08-03,818,-1326,5402,106,hokuto
2025-08-03,819,-861,5012,107,hokuto
2025-08-03,820,-1349,7376,108,hokuto
2025-08-03,821,1720,8724,83,hokuto
2025-08-03,822,325,4024,89,hokuto
2025-08-03,823,1488,6404,84,hokuto
2025-08-03,824,-1582,7506,107,hokuto
2025-08-03,825,2232,7435,81,hokuto
2025-08-03,826,-1373,5044,105,hokuto
2025-08-03,827,4046,6522,74,hokuto
2025-08-03,828,-2931,5372,138,hokuto
2025-08-03,829,-838,7826,97,hokuto
2025-08-03,830,-1675,5377,117,hokuto
2025-08-04,800,255,4910,85,hokuto
2025-08-04,801,1069,3007,75,hokuto
2025-08-04,802,-1466,2589,152,hokuto
2025-08-04,803,-3024,4491,155,hokuto
2025-08-04,804,-1024,3961,124,hokuto
2025-08-04,805,-1047,2314,136,hokuto
2025-08-04,806,-1814,4272,126,hokuto
2025-08-04,807,-338,4322,105,hokuto
2025-08-04,808,-326,3359,105,hokuto
2025-08-04,809,-628,5773,101,hokuto
2025-08-04,810,6232,3208,47,hokuto
2025-08-04,811,-1954,6710,110,hokuto
2025-08-04,812,-140,4780,94,hokuto
2025-08-04,813,-791,4418,87,hokuto
2025-08-04,814,-1140,3281,117,hokuto
2025-08-04,815,-2466,4419,130,hokuto
2025-08-04,816,-1140,7239,98,hokuto
2025-08-04,817,-1094,6026,112,hokuto
2025-08-04,818,-791,2640,110,hokuto
2025-08-04,819,511,2219,85,hokuto
2025-08-04,820,-2838,5679,142,hokuto
2025-08-04,821,-1512,4787,114,hokuto
2025-08-04,822,-1000,3704,119,hokuto
2025-08-04,823,418,2260,90,hokuto
2025-08-04,824,279,3683,86,hokuto
2025-08-04,825,3255,3019,64,hokuto
2025-08-04,826,-373,3664,111,hokuto
2025-08-04,827,-1070,5893,116,hokuto
2025-08-04,828,-268,3463,99,hokuto
2025-08-04,829,-582,4333,103,hokuto
2025-08-04,830,-396,5635,96,hokuto
2025-08-06,800,-2791,7028,126,hokuto
2025-08-06,801,-2326,4766,140,hokuto
2025-08-06,802,1581,6967,84,hokuto
2025-08-06,803,6883,9087,66,hokuto
2025-08-06,804,-1466,4168,130,hokuto
2025-08-06,805,-233,2255,94,hokuto
2025-08-06,806,6046,9314,68,hokuto
2025-08-06,807,-2000,3906,140,hokuto
2025-08-06,808,-1163,7635,108,hokuto
2025-08-06,809,-2977,6247,133,hokuto
2025-08-06,810,-163,4824,93,hokuto
2025-08-06,811,813,8536,88,hokuto
2025-08-06,812,1348,5838,83,hokuto
2025-08-06,813,558,5566,94,hokuto
2025-08-06,814,-617,7136,110,hokuto
2025-08-06,815,767,8439,92,hokuto
2025-08-06,816,-1814,4621,118,hokuto
2025-08-06,817,-2698,5668,135,hokuto
2025-08-06,818,2465,3754,70,hokuto
2025-08-06,819,-884,3895,115,hokuto
2025-08-06,820,-605,9163,92,hokuto
2025-08-06,821,1813,4220,78,hokuto
2025-08-06,822,-2233,5848,124,hokuto
2025-08-06,823,976,3922,87,hokuto
2025-08-06,824,-1303,4015,115,hokuto
2025-08-06,825,-791,3054,113,hokuto
2025-08-06,826,-652,5006,104,hokuto
2025-08-06,827,4813,6237,62,hokuto
2025-08-06,828,-303,5226,95,hokuto
2025-08-06,829,-780,2632,120,hokuto
2025-08-06,830,2651,8685,76,hokuto
2025-08-07,800,4534,8547,73,hokuto
2025-08-07,801,1139,8894,84,hokuto
2025-08-07,802,0,9367,99,hokuto
2025-08-07,803,1395,5980,87,hokuto
2025-08-07,804,-4605,7331,167,hokuto
2025-08-07,805,-70,7043,105,hokuto
2025-08-07,806,1325,8242,88,hokuto
2025-08-07,807,139,7249,93,hokuto
2025-08-07,808,-1303,6662,102,hokuto
2025-08-07,809,2186,8648,86,hokuto
2025-08-07,810,4604,8301,73,hokuto
2025-08-07,811,-2140,8510,104,hokuto
2025-08-07,812,-3698,7048,138,hokuto
2025-08-07,813,-233,6304,91,hokuto
2025-08-07,814,-3210,7863,127,hokuto
2025-08-07,815,-4117,7487,144,hokuto
2025-08-07,816,3976,8826,74,hokuto
2025-08-07,817,-861,8237,94,hokuto
2025-08-07,818,255,4556,95,hokuto
2025-08-07,819,-1512,7316,113,hokuto
2025-08-07,820,651,6367,90,hokuto
2025-08-07,821,-2698,6717,127,hokuto
2025-08-07,822,3209,10239,80,hokuto
2025-08-07,823,-2280,7844,117,hokuto
2025-08-07,824,697,8658,86,hokuto
2025-08-07,825,-1861,8677,102,hokuto
2025-08-07,826,511,8700,93,hokuto
2025-08-07,827,-175,7903,95,hokuto
2025-08-07,828,2186,5551,82,hokuto
2025-08-07,829,604,8815,93,hokuto
2025-08-07,830,-605,7992,101,hokuto
2025-08-08,800,-861,10129,102,hokuto
2025-08-08,801,1767,9893,91,hokuto
2025-08-08,802,2837,8394,74,hokuto
2025-08-08,803,-3210,8166,110,hokuto
2025-08-08,804,3767,9464,72,hokuto
2025-08-08,805,-24,7133,91,hokuto
2025-08-08,806,-977,9131,95,hokuto
2025-08-08,807,-326,8780,98,hokuto
2025-08-08,808,488,7795,94,hokuto
2025-08-08,809,488,8284,82,hokuto
2025-08-08,810,1906,7500,89,hokuto
2025-08-08,811,2558,9379,82,hokuto
2025-08-08,812,5860,8964,69,hokuto
2025-08-08,813,604,8194,96,hokuto
2025-08-08,814,-4884,8264,150,hokuto
2025-08-08,815,-210,9129,95,hokuto
2025-08-08,816,-931,7866,108,hokuto
2025-08-08,817,-326,8316,93,hokuto
2025-08-08,818,-256,8685,94,hokuto
2025-08-08,819,2697,9509,76,hokuto
2025-08-08,820,639,7579,87,hokuto
2025-08-08,821,-3349,7672,137,hokuto
2025-08-08,822,2558,9185,75,hokuto
2025-08-08,823,-3070,7997,129,hokuto
2025-08-08,824,3279,7402,73,hokuto
2025-08-08,825,-1907,9138,119,hokuto
2025-08-08,826,-2698,8046,120,hokuto
2025-08-08,827,1000,8350,89,hokuto
2025-08-08,828,-3768,7341,147,hokuto
2025-08-08,829,-2373,7414,116,hokuto
2025-08-08,830,5441,9654,74,hokuto
2025-08-09,800,1883,6987,82,hokuto
2025-08-09,801,-1954,5833,114,hokuto
2025-08-09,802,-2605,4082,170,hokuto
2025-08-09,803,2465,9632,78,hokuto
2025-08-09,804,-3070,4298,172,hokuto
2025-08-09,805,-1349,5315,106,hokuto
2025-08-09,806,1930,6438,83,hokuto
2025-08-09,807,418,5956,95,hokuto
2025-08-09,808,-2977,5793,126,hokuto
2025-08-09,809,6046,7242,63,hokuto
2025-08-09,810,-442,3143,105,hokuto
2025-08-09,811,5232,8841,74,hokuto
2025-08-09,812,6883,9051,65,hokuto
2025-08-09,813,395,4421,94,hokuto
2025-08-09,814,1767,9251,80,hokuto
2025-08-09,815,1255,6920,94,hokuto
2025-08-09,816,-838,7866,106,hokuto
2025-08-09,817,6976,7595,64,hokuto
2025-08-09,818,-233,9210,97,hokuto
2025-08-09,819,-3349,6870,135,hokuto
2025-08-09,820,8255,3641,45,hokuto
2025-08-09,821,-2791,8674,114,hokuto
2025-08-09,822,534,6770,88,hokuto
2025-08-09,823,2000,7488,85,hokuto
2025-08-09,824,465,5202,87,hokuto
2025-08-09,825,-1628,6219,111,hokuto
2025-08-09,826,2186,9387,80,hokuto
2025-08-09,827,-198,5390,95,hokuto
2025-08-09,828,6418,8920,69,hokuto
2025-08-09,829,325,7577,95,hokuto
2025-08-09,830,-2094,5584,119,hokuto
2025-08-10,800,-1582,6043,116,hokuto
2025-08-10,801,-977,6163,110,hokuto
2025-08-10,802,-791,3099,124,hokuto
2025-08-10,803,-861,2825,123,hokuto
2025-08-10,804,-652,919,131,hokuto
2025-08-10,805,1186,6537,84,hokuto
2025-08-10,806,-187,2348,117,hokuto
2025-08-10,807,-442,4086,102,hokuto
2025-08-10,808,511,5046,93,hokuto
2025-08-10,809,-256,956,106,hokuto
2025-08-10,810,883,5024,97,hokuto
2025-08-10,811,-535,7248,94,hokuto
2025-08-10,812,-1768,5281,120,hokuto
2025-08-10,813,-582,698,140,hokuto
2025-08-10,814,1302,5614,80,hokuto
2025-08-10,815,-454,3548,96,hokuto
2025-08-10,816,-954,3062,122,hokuto
2025-08-10,817,-954,3268,117,hokuto
2025-08-10,818,1209,6270,86,hokuto
2025-08-10,819,-2652,8331,117,hokuto
2025-08-10,820,-907,1942,121,hokuto
2025-08-10,821,-1349,5673,107,hokuto
2025-08-10,822,-1698,3537,154,hokuto
2025-08-10,823,-884,1985,153,hokuto
2025-08-10,824,-814,1841,132,hokuto
2025-08-10,825,-698,3575,102,hokuto
2025-08-10,826,-163,4607,102,hokuto
2025-08-10,827,-861,2641,132,hokuto
2025-08-10,828,4325,3723,56,hokuto
2025-08-10,829,-94,4878,86,hokuto
2025-08-10,830,-1489,4086,110,hokuto
2025-08-11,800,-1233,8157,106,hokuto
2025-08-11,801,6046,8185,67,hokuto
2025-08-11,802,-1442,3843,137,hokuto
2025-08-11,803,860,5217,87,hokuto
2025-08-11,804,3860,6008,72,hokuto
2025-08-11,805,-419,5386,100,hokuto
2025-08-11,806,-1675,7210,111,hokuto
2025-08-11,807,-2280,6894,119,hokuto
2025-08-11,808,-3349,4657,161,hokuto
2025-08-11,809,976,7872,88,hokuto
2025-08-11,810,1255,4355,81,hokuto
2025-08-11,811,-2047,8400,115,hokuto
2025-08-11,812,1302,8885,81,hokuto
2025-08-11,813,837,5772,92,hokuto
2025-08-11,814,-1721,4819,118,hokuto
2025-08-11,815,6000,8266,72,hokuto
2025-08-11,816,-419,8784,98,hokuto
2025-08-11,817,-1535,4449,131,hokuto
2025-08-11,818,-2466,5382,135,hokuto
2025-08-11,819,-2605,8614,121,hokuto
2025-08-11,820,976,5913,94,hokuto
2025-08-11,821,1441,5968,79,hokuto
2025-08-11,822,2186,9222,82,hokuto
2025-08-11,823,-1187,3385,117,hokuto
2025-08-11,824,-2000,5503,131,hokuto
2025-08-11,825,3441,7611,71,hokuto
2025-08-11,826,2139,6125,75,hokuto
2025-08-11,827,-2094,5603,122,hokuto
2025-08-11,828,1558,8816,88,hokuto
2025-08-11,829,-4117,4585,229,hokuto
2025-08-11,830,302,8719,90,hokuto
2025-08-12,800,6697,5769,58,hokuto
2025-08-12,801,3627,5897,71,hokuto
2025-08-12,802,-1303,7517,109,hokuto
2025-08-12,803,-3210,4395,183,hokuto
2025-08-12,804,-1907,7246,125,hokuto
2025-08-12,805,-5163,5759,222,hokuto
2025-08-12,806,-1582,3891,126,hokuto
2025-08-12,807,5953,2862,46,hokuto
2025-08-12,808,-1303,6848,104,hokuto
2025-08-12,809,825,6039,85,hokuto
2025-08-12,810,-1233,3076,118,hokuto
2025-08-12,811,-2047,6212,115,hokuto
2025-08-12,812,1441,6971,82,hokuto
2025-08-12,813,930,5063,89,hokuto
2025-08-12,814,1279,3885,84,hokuto
2025-08-12,815,-140,4477,104,hokuto
2025-08-12,816,-4117,7233,139,hokuto
2025-08-12,817,2558,6771,76,hokuto
2025-08-12,818,-1814,3905,126,hokuto
2025-08-12,819,4000,8868,75,hokuto
2025-08-12,820,12860,7309,53,hokuto
2025-08-12,821,-489,6416,99,hokuto
2025-08-12,822,-1907,4304,130,hokuto
2025-08-12,823,-1396,3803,131,hokuto
2025-08-12,824,9906,5853,51,hokuto
2025-08-12,825,-791,2768,111,hokuto
2025-08-12,826,-2233,5211,124,hokuto
2025-08-12,827,5720,8418,70,hokuto
2025-08-12,828,186,5516,89,hokuto
2025-08-12,829,1953,5035,75,hokuto
2025-08-12,830,-1047,7676,96,hokuto
2025-08-13,800,-105,5817,102,hokuto
2025-08-13,801,418,7928,89,hokuto
2025-08-13,802,-47,3581,92,hokuto
2025-08-13,803,-1442,6195,98,hokuto
2025-08-13,804,5023,7613,71,hokuto
2025-08-13,805,1790,8091,78,hokuto
2025-08-13,806,290,5679,87,hokuto
2025-08-13,807,-187,673,96,hokuto
2025-08-13,808,232,7962,101,hokuto
2025-08-13,809,-4256,7297,155,hokuto
2025-08-13,810,-2140,3652,152,hokuto
2025-08-13,811,-652,9454,95,hokuto
2025-08-13,812,-3977,7065,144,hokuto
2025-08-13,813,-2791,5709,133,hokuto
2025-08-13,814,-3721,6418,143,hokuto
2025-08-13,815,-1582,4143,129,hokuto
2025-08-13,816,-4466,9854,133,hokuto
2025-08-13,817,744,5783,95,hokuto
2025-08-13,818,-2698,5651,128,hokuto
2025-08-13,819,2372,8441,89,hokuto
2025-08-13,820,2000,1982,57,hokuto
2025-08-13,821,2604,4426,67,hokuto
2025-08-13,822,-2791,6234,136,hokuto
2025-08-13,823,-1442,7128,111,hokuto
2025-08-13,824,81,1969,94,hokuto
2025-08-13,825,-721,5047,107,hokuto
2025-08-13,826,-256,8965,91,hokuto
2025-08-13,827,1302,1707,63,hokuto
2025-08-13,828,-861,6596,101,hokuto
2025-08-13,829,-2466,4909,129,hokuto
2025-08-13,830,-745,5937,101,hokuto
2025-08-14,800,-1373,3499,130,hokuto
2025-08-14,801,-1652,7697,113,hokuto
2025-08-14,802,5930,5304,61,hokuto
2025-08-14,803,-1838,3875,134,hokuto
2025-08-14,804,-5024,5790,187,hokuto
2025-08-14,805,-977,2496,125,hokuto
2025-08-14,806,-2605,5123,135,hokuto
2025-08-14,807,2790,5213,72,hokuto
2025-08-14,808,-1047,1361,194,hokuto
2025-08-14,809,-3210,4396,176,hokuto
2025-08-14,810,-1047,6560,103,hokuto
2025-08-14,811,3813,6413,71,hokuto
2025-08-14,812,-4954,7646,150,hokuto
2025-08-14,813,-280,4987,98,hokuto
2025-08-14,814,-1000,3787,122,hokuto
2025-08-14,815,837,3076,77,hokuto
2025-08-14,816,-1070,7735,97,hokuto
2025-08-14,817,-2140,6275,123,hokuto
2025-08-14,818,2372,5684,70,hokuto
2025-08-14,819,-1628,5138,119,hokuto
2025-08-14,820,-256,4430,94,hokuto
2025-08-14,821,-2280,6496,114,hokuto
2025-08-14,822,418,4040,92,hokuto
2025-08-14,823,-466,7869,96,hokuto
2025-08-14,824,-907,5231,105,hokuto
2025-08-14,825,-82,5801,97,hokuto
2025-08-14,826,5720,7207,71,hokuto
2025-08-14,827,-524,976,89,hokuto
2025-08-14,828,-861,6162,99,hokuto
2025-08-14,829,930,1452,58,hokuto
2025-08-14,830,10465,8730,63,hokuto
2025-08-15,800,-4187,7205,139,hokuto
2025-08-15,801,1116,6438,87,hokuto
2025-08-15,802,2697,4512,76,hokuto
2025-08-15,803,1697,8263,83,hokuto
2025-08-15,804,-466,10008,93,hokuto
2025-08-15,805,7813,4646,53,hokuto
2025-08-15,806,-1256,6145,110,hokuto
2025-08-15,807,-3489,6209,132,hokuto
2025-08-15,808,-1559,4387,125,hokuto
2025-08-15,809,1953,9593,82,hokuto
2025-08-15,810,-907,4191,102,hokuto
2025-08-15,811,-2280,7085,120,hokuto
2025-08-15,812,-884,7425,98,hokuto
2025-08-15,813,-256,4744,91,hokuto
2025-08-15,814,3279,7998,82,hokuto
2025-08-15,815,232,8140,87,hokuto
2025-08-15,816,790,8540,92,hokuto
2025-08-15,817,325,7550,94,hokuto
2025-08-15,818,-1954,6471,112,hokuto
2025-08-15,819,790,5293,85,hokuto
2025-08-15,820,-1582,5644,113,hokuto
2025-08-15,821,93,8385,92,hokuto
2025-08-15,822,-2745,7662,116,hokuto
2025-08-15,823,-2094,6730,120,hokuto
2025-08-15,824,-3675,6739,138,hokuto
2025-08-15,825,-373,6451,93,hokuto
2025-08-15,826,348,5098,98,hokuto
2025-08-15,827,-931,8642,100,hokuto
2025-08-15,828,-1861,5554,126,hokuto
2025-08-15,829,-4745,6673,171,hokuto
2025-08-15,830,3558,6246,68,hokuto
2025-08-16,800,-838,7983,93,hokuto
2025-08-16,801,-2373,6318,119,hokuto
2025-08-16,802,-2559,7543,120,hokuto
2025-08-16,803,-791,6321,97,hokuto
2025-08-16,804,-280,4268,97,hokuto
2025-08-16,805,1953,6663,79,hokuto
2025-08-16,806,-838,5720,106,hokuto
2025-08-16,807,6976,6425,67,hokuto
2025-08-16,808,-1396,6107,99,hokuto
2025-08-16,809,1627,5954,85,hokuto
2025-08-16,810,-628,3098,107,hokuto
2025-08-16,811,1279,9153,86,hokuto
2025-08-16,812,-791,6927,99,hokuto
2025-08-16,813,-2000,6766,111,hokuto
2025-08-16,814,-675,5716,95,hokuto
2025-08-16,815,-745,7777,98,hokuto
2025-08-16,816,2325,3482,71,hokuto
2025-08-16,817,-1070,8678,102,hokuto
2025-08-16,818,-5442,6803,189,hokuto
2025-08-16,819,-489,5087,92,hokuto
2025-08-16,820,3953,7412,78,hokuto
2025-08-16,821,-175,6833,92,hokuto
2025-08-16,822,-1628,6177,110,hokuto
2025-08-16,823,-1535,5361,109,hokuto
2025-08-16,824,-1396,6793,106,hokuto
2025-08-16,825,-2326,3961,128,hokuto
2025-08-16,826,4465,6725,70,hokuto
2025-08-16,827,-2140,5519,120,hokuto
2025-08-16,828,-2140,5847,139,hokuto
2025-08-16,829,697,6484,91,hokuto
2025-08-16,830,1534,8081,91,hokuto
